,word_ind,ori_word,clip_code,eng_sent,kor_sent,sent_start,sent_end,word_loc,line_loc,whole_eng,whole_kor,word_meaning,video_name,_v_s,_v_e,,,,,,,,,,,,,,,,,,,,,,,,,
49,6,suppose,1006016,I'm suppose to ask you if you're bringing someone to the wedding.,ê²°í˜¼?ì— ê°™ì´ ???¬ëŒ ?ˆì–´?,20436,23353,1,9,"best things in life are free.
Okay, you're right. I eat your food a lot.
Now, how about this?
You can raid my fridge anytime you want.
Oh, that's very kind of you.
Next time I have a hankering to wash down a D-cell battery
with a jar of old pickle juice,
(clicks tongue) I'll come a-knockin'.
Hey, Raj, you didn't send your RSVP in.
I'm suppose to ask you if you're bringing someone to the wedding.
I'll let you know.
Well, can you make it soon?
There's a battle royale going on over the seating charts.
In one corner, Bernadette's mom, in the other three, mine.","?¸ìƒ?ì„œ ?Œì¤‘?? ê²ƒë“¤?€ ê³µì§œ?¼ê³ 
ê·¸ë˜, ?´ê? ì¢€ ë§ì´ ëºì–´ë¨¹ê¸´ ?˜ë„¤
?´ëŸ¬ë©??´ë–¨ê¹?
?°ë¦¬ ì§??‰ì¥ê³ ë? ë§˜ê» ?°ë„ë¡????„ì²­??ë°°ë ¤êµ?D?€ ë°°í„°ë¦??„í•´ì§ˆë¡œ
?¤ë˜ ë¬µì? ?¼í´ ì£¼ìŠ¤ê°€ ?„ìš”?????œë²ˆ ?¤ë¦¬ì§€ ë­??¼ì?, ?µë??€ ?¸ì œ ë°›ì„ ???ˆì„ê¹?ê²°í˜¼?ì— ê°™ì´ ???¬ëŒ ?ˆì–´?
?¤ìŒ???Œë ¤ì¤„ê²Œ
ìµœë???ë¹¨ë¦¬  ?Œë ¤ì¤????ˆì–´?
?ë¦¬ ë°°ì¹˜ ë¬¸ì œë¡??‘ìª½?ì„œ ?¸ìš°ê³??ˆì–´
?œìª½ ì½”ë„ˆ???¥ëª¨?? ?˜ë¨¸ì§€ ?‹ì? ?„ë§ˆê°€ ì°¨ì??ˆì–´",v. ê°€?•í•˜?? ~?¼ê³  ?ê°?˜ë‹¤,Big Bang Theory Season 5 Ep20,6188,39416,,,,,,,,,,,,,,,,,,,,,,,,,
50,6,suppose,1006017,I suppose that could be considered offensive.,ê·¸ê±´ ë¬´ë??˜ê²Œ  ë³´ì¼ ???ˆê² êµ?19501,24171,1,6,"and he's looking for an engineer to help maintain
That's amazing.
You'll be like his pit crew.
A word of caution: I would not do
your Stephen Hawking impression in front of him.
(in Stephen Hawking's voice): You're right.
I suppose that could be considered offensive.
Boy, Sheldon's going to freak out.
Yeah, he worships Hawking.
I was actually thinking about bringing him along
when I go over there so he can meet the great man.","? ì²´???¥ë¹„ë¥?ê´€ë¦¬í•   ?”ì??ˆì–´ê°€ ?„ìš”?˜ë?
ì¢‹ê² ???¼íŠ¸?¬ë£¨ê°€ ?˜ëŠ”ê±°ë„¤
ê²½ê³ ?˜ìë©??¤í‹°ë¸??¸í‚¹ ?ì—?? ?±ë?ëª¨ì‚¬???ì œ?´ì¤˜
ë§ì•„
ê·¸ê±´ ë¬´ë??˜ê²Œ  ë³´ì¼ ???ˆê² êµ??˜ë“ ???ê²?˜ê² ???¸í‚¹??ê±°ì˜ ??°°?˜ì–???˜ë“ ??ê°™ì´  ?°ë¦¬ê³?ê°??ê°?´ì•¼
ì§ì ‘ ë§Œë‚˜ê²??´ì£¼ê³??¶ì–´",v. ê°€?•í•˜?? ~?¼ê³  ?ê°?˜ë‹¤,Big Bang Theory Season 5 Ep21,21243,55624,,,,,,,,,,,,,,,,,,,,,,,,,,
51,6,suppose,1006018,"Well, what am I supposed to do? - I don't know,",ê·¸ë ‡?¤ê³  ?˜ë³´ê³??´ë–»ê²??˜ë? ê±°ì•¼? - ?˜ë„ ëª°ë¼,17837,20422,4,6,"If you'd simply restrained yourself, none of this would be happening.
Just tell her to leave you alone. - I did, I told her,
I texted her, I sent out a very emphatic twitter.
I even changed my Facebook status to

I don't know what else to do.
Well, what am I supposed to do? - I don't know,
but if you don't figure something out, I warn you,
I shall become very difficult to live with.
You mean up until now we've been experiencing","?¤ê? ?ˆë? ?¨ì†?ˆë”?¼ë©´ ?´ëŸ° ?¼ì? ?¼ì–´?˜ì? ?Šì•˜??ê±°ì•¼
ê·¸ëƒ¥ ?°ë½?˜ì? ë§ë¼ê³?ë§í•´ - ?¹ì—°???ˆì?
ë§ë„ ?˜ê³ , ë¬¸ì??ë³´ë‚´ê³??¸ìœ„?°ì—??ê°•ì¡°?´ì„œ ?¨ë†¨???˜ì´?¤ë¶?ëŠ” ?´ë–»ê²??¨ë†¨?ë©´
""?˜ë“  ì¿ í¼???˜ë‹ˆê°€ ?°ë½?˜ì? ?Šê¸°ë¥?ë°”ë?ˆë‹¤""?¼ê³  ?´ë†¨???”ëŠ” ?´ë–»ê²??´ì•¼ ? ì? ëª¨ë¥´ê² ì–´
ê·¸ë ‡?¤ê³  ?˜ë³´ê³??´ë–»ê²??˜ë? ê±°ì•¼? - ?˜ë„ ëª°ë¼
ê·¸ë ‡ì§€ë§??´ë–»ê²Œë“  ?˜ì? ?Šìœ¼ë©? ê²½ê³ ?˜ê±´?€
ê°™ì´ ?´ê¸° ?•ë§ ?˜ë“¤?´ì§ˆ ê±°ì•¼
ê·¸ëŸ¼ ì§€ê¸ˆê¹Œì§€??ì¦ê²ê³??‰ë³µ???˜ë“ ?´ì—ˆ??ë§ì´??",v. ê°€?•í•˜?? ~?¼ê³  ?ê°?˜ë‹¤,Big Bang Theory Season 2 Ep03,730054,760297,,,,,,,,,,,,,,,,,,,,,,,,,
52,6,suppose,1006019,She comes into my room. No one's supposed to be in my room.,??ë°©ì— ?¤ì–???„ë¬´????ë°©ì— ?¤ë©´ ????18379,21514,7,5,"Afternoon, men.

Your attempt at juvenilizing me
I'm too tired to do this.
I heard you've been pulling all-nighters with Middle Earth Barbie.
She comes into my room. No one's supposed to be in my room.
I would postulate that she's escaping into the online world
I do that, too.","?ˆë…•, ì¹œêµ¬???˜ë“ 
?±ì¸ ?¨ì„±?ì„œ ???œì™¸?´ì„œ ? ì¹˜????ë§Œë“¤?¤ëŠ” ???˜ë„???ˆë¬´ ?¼ê³¤?´ì„œ ë§ë„ ???˜ì?
ë°”ë¹„ ?¸í˜•?´ë‘ ë°¤ìƒŒ?¤ëŠ” ?´ì•¼ê¸°ëŠ” ?¤ì—ˆ????ë°©ì— ?¤ì–???„ë¬´????ë°©ì— ?¤ë©´ ?????±ì  ë¶ˆë§Œ???€??ë³´ìƒ???„í•´ ?¨ë¼?¸ìœ¼ë¡??„í”¼?ˆë‹¤ê³??ê°???˜ë„ ê·¸ë˜",v. ê°€?•í•˜?? ~?¼ê³  ?ê°?˜ë‹¤,Big Bang Theory Season 2 Ep03,881962,911704,,,,,,,,,,,,,,,,,,,,,,,,,,
53,7,original,1007010,because the original Sheldonwould have to be disintegrated,?ˆë¡œ???˜ë“ ??ë§Œë“¤?´ì?ê¸??„í•´???ë˜???˜ë“ ???Œë©¸?˜ì–´ë²„ë¦¬?–ì•„,14466,17025,2,4,"you would not have transportedthe individual.
You would have destroyed himin one location
How about that.
Personally,I would never use a transporter,
because the original Sheldonwould have to be disintegrated
Would the new Sheldon be in any wayan improvement on the old Sheldon?","ê·¸ëŸ´ ê²½ìš° ê·??¬ëŒ????²¼?¤ê³  ?????†ì–´
??ìª½ì—??ê·??¬ëŒ???Œê´´?œì¼œ???¤ë¥¸ ìª½ì—???¬ì°½ì¡°ì‹œ??ê±°ì•¼
ê·¸ë ‡?¨ë§?´ì?
ê°œì¸?ìœ¼ë¡œëŠ” ê³µê°„?´ë™ê¸??ˆë? ????ê±°ì•¼
?ˆë¡œ???˜ë“ ??ë§Œë“¤?´ì?ê¸??„í•´???ë˜???˜ë“ ???Œë©¸?˜ì–´ë²„ë¦¬?–ì•„
?ˆë¡œ???˜ë“ ??ì¡°ê¸ˆ?´ë¼?? ???˜ì•„ì§??˜ëŠ” ?†ëŠ”ê±°ì•¼?",adj. ?ë˜??Big Bang Theory Season 1 Ep12,20808,45864,,,,,,,,,,,,,,,,,,,,,,,,,,
54,8,list,1008010,to the list of train stores,?¸ë“  ì¿ í¼ê°€ ???´ìƒ,20553,22153,2,8,"Well, it wasn't spray-painting a lightning bolt
on my briefcase, I can tell you that.
If it makes you feel any better,
the only person who signed my yearbook was my mother.
Aw. - ""Dear Amy,
""Self-respect and a hymen are better than friends and fun.
Love, Mom.""
Well, you can add Jerry's Junction
to the list of train stores
Sheldon Cooper will never set foot in again.
Rough night, Casey Jones?
You don't know the half of it.
It was billed","ê·¸ë˜???´ë–¤ ? ì²˜??ê°€ë°©ì— ?¤í”„?ˆì´ë¡??™ì„œë¥??¹í•˜ì§€???Šì•˜???ˆë¬´ ê¸°ë¶„ ?í•´?ˆì?ë§???ì¡¸ì—…?¨ë²”?ëŠ” ?„ë§ˆë§??¸ì¸???´ì¤¬ê±°ë“ 
""?ì´ë¯¸ì—ê²?""ì¹œêµ¬???†ê³  ?¬ë?ê°€ ?†ì–´?????ê¸?¬ê³¼ ?œê²°?¨ì´ ì¢‹êµ¬???¬ë‘?œë‹¤, ?„ë§ˆê°€""
?´ì œ ?œë¦¬??ê¸°ì°¨???
?¸ë“  ì¿ í¼ê°€ ???´ìƒ
ë°œì„ ë¶™ì¼ ëª¨í˜• ?ì ???„ë‹ˆ?€ê²ƒë§Œ ?Œì•„???˜ë“œ?¨ì–´?? ??¬´?ë‹˜?
ìµœì•…?´ì—ˆ??ê´‘ê³ ?ì„œ??,n. ë¦¬ìŠ¤?? ëª…ë‹¨ v. ëª©ë¡???‘ì„±?˜ë‹¤""",Big Bang Theory Season 5 Ep03,379929,412258,,,,,,,,,,,,,,,,,,,,,,,,,,
55,8,list,1008011,Would you like to see the list?,61ëª?ëª©ë¡ ?œë²ˆ ë³¼ë˜?,19202,21153,6,9,"I don't understand.
What differences does it make
if Leonard goes to Wil Wheaton's party?
Wil Wheaton is Sheldon's mortal enemy.
Mortal enemy?
Mm-hmm. Sheldon, I know you're a bit
of a left-handed monkey wrench, but...
you really have a mortal enemy?
In fact, I have 61 of them.
Would you like to see the list?
Oh, say no, say no, say no, say no.
You just got off the list.
Would you like back on it?
This'll just take a moment.","?´í•´ê°€ ???????ˆë„ˆ?œê? ???„íŠ¼ ?Œí‹°??ê°€??ë§ë“ 
ë¬´ìŠ¨ ì°¨ì´ê°€ ?ˆì–´?
???„íŠ¼?€ ?˜ë“ ??ë¶ˆêµ¬?€ì²œì??ìˆ˜??ë¶ˆêµ¬?€ì²œì??ìˆ˜?
?˜ë“ , ?¤ê? ë¹„í˜„?¤ì ?¼ë¡œ
ê´´ì§œ?¼ëŠ” ê±??Œì?ë§?..
ì§„ì§œ ê·??•ë„????enemy)???ˆì–´?
?•í™•??ë§í•˜ë©?61ëª…ì´ ?ˆì?
61ëª?ëª©ë¡ ?œë²ˆ ë³¼ë˜?
Oh, ?„ë‹ˆ?¼ê³  ë§????„ë‹ˆ?¼ê³  ë§???
??ëª©ë¡?ì„œ ì§€?Œì§„ì§€ ?¼ë§ˆ ???ê±°???¤ì‹œ ?¬ë¼ê°€ê³??¶ì–´?
? ì‹œë§?ê¸°ë‹¤?¤ë´.",n. ë¦¬ìŠ¤?? ëª…ë‹¨ v. ëª©ë¡???‘ì„±?˜ë‹¤,Big Bang Theory Season 5 Ep05,631024,662052,,,,,,,,,,,,,,,,,,,,,,,,,
56,8,list,1008012,You just got off the list.,??ëª©ë¡?ì„œ ì§€?Œì§„ì§€ ?¼ë§ˆ ???ê±°??20319,22086,5,9,"if Leonard goes to Wil Wheaton's party?
Wil Wheaton is Sheldon's mortal enemy.
Mortal enemy?
Mm-hmm. Sheldon, I know you're a bit
of a left-handed monkey wrench, but...
you really have a mortal enemy?
In fact, I have 61 of them.
Would you like to see the list?
Oh, say no, say no, say no, say no.
You just got off the list.
Would you like back on it?
This'll just take a moment.
It's on a five and a quarter inch floppy.","ë¬´ìŠ¨ ì°¨ì´ê°€ ?ˆì–´?
???„íŠ¼?€ ?˜ë“ ??ë¶ˆêµ¬?€ì²œì??ìˆ˜??ë¶ˆêµ¬?€ì²œì??ìˆ˜?
?˜ë“ , ?¤ê? ë¹„í˜„?¤ì ?¼ë¡œ
ê´´ì§œ?¼ëŠ” ê±??Œì?ë§?..
ì§„ì§œ ê·??•ë„????enemy)???ˆì–´?
?•í™•??ë§í•˜ë©?61ëª…ì´ ?ˆì?
61ëª?ëª©ë¡ ?œë²ˆ ë³¼ë˜?
Oh, ?„ë‹ˆ?¼ê³  ë§????„ë‹ˆ?¼ê³  ë§???
??ëª©ë¡?ì„œ ì§€?Œì§„ì§€ ?¼ë§ˆ ???ê±°???¤ì‹œ ?¬ë¼ê°€ê³??¶ì–´?
? ì‹œë§?ê¸°ë‹¤?¤ë´.
5.25?¸ì¹˜ ?”ìŠ¤ì¼“ì— ?ˆì–´.",n. ë¦¬ìŠ¤?? ëª…ë‹¨ v. ëª©ë¡???‘ì„±?˜ë‹¤,Big Bang Theory Season 5 Ep05,633828,665322,,,,,,,,,,,,,,,,,,,,,,,,,,
57,8,list,1008013,"Well, I started the list when I was nine.",?„í™‰ ???Œë???ëª©ë¡??ë§Œë“¤?ˆê±°??,20402,23987,4,6,"Oh, say no, say no, say no, say no.
You just got off the list.
Would you like back on it?
This'll just take a moment.
It's on a five and a quarter inch floppy.
A floppy disk?
Well, I started the list when I was nine.
How did Wil Wheaton get on the list?
Oh! Oh, God! - Oh! Come on!
As a child, I loved Wesley Crusher,
Wil Wheaton's character on  Star Trek.","Oh, ?„ë‹ˆ?¼ê³  ë§????„ë‹ˆ?¼ê³  ë§???
??ëª©ë¡?ì„œ ì§€?Œì§„ì§€ ?¼ë§ˆ ???ê±°???¤ì‹œ ?¬ë¼ê°€ê³??¶ì–´?
? ì‹œë§?ê¸°ë‹¤?¤ë´.
5.25?¸ì¹˜ ?”ìŠ¤ì¼“ì— ?ˆì–´.
?”ìŠ¤ì¼?
?„í™‰ ???Œë???ëª©ë¡??ë§Œë“¤?ˆê±°??
???„íŠ¼?€ ?´ì©Œ??ê±°ê¸° ?¬ë¼ê°„ê±°??
???œë°œ! - ?ˆë¼!
?´ë ¸??????""?¤í??¸ë ‰""?ì„œ
???„íŠ¼??ìºë¦­??Wesley Crusherë¥?ì¢‹ì•„?ˆì?",n. ë¦¬ìŠ¤?? ëª…ë‹¨ v. ëª©ë¡???‘ì„±?˜ë‹¤,Big Bang Theory Season 5 Ep05,651179,685342,,,,,,,,,,,,,,,,,,,,,,,,,
58,8,list,1008014,How did Wil Wheaton get on the list?,???„íŠ¼?€ ?´ì©Œ??ê±°ê¸° ?¬ë¼ê°„ê±°??,20252,22486,7,5,"Would you like back on it?
This'll just take a moment.
It's on a five and a quarter inch floppy.
A floppy disk?
Well, I started the list when I was nine.
How did Wil Wheaton get on the list?
Oh! Oh, God! - Oh! Come on!
As a child, I loved Wesley Crusher,
Wil Wheaton's character on  Star Trek.","?¤ì‹œ ?¬ë¼ê°€ê³??¶ì–´?
? ì‹œë§?ê¸°ë‹¤?¤ë´.
5.25?¸ì¹˜ ?”ìŠ¤ì¼“ì— ?ˆì–´.
?”ìŠ¤ì¼?
?„í™‰ ???Œë???ëª©ë¡??ë§Œë“¤?ˆê±°??
???„íŠ¼?€ ?´ì©Œ??ê±°ê¸° ?¬ë¼ê°„ê±°??
???œë°œ! - ?ˆë¼!
?´ë ¸??????""?¤í??¸ë ‰""?ì„œ
???„íŠ¼??ìºë¦­??Wesley Crusherë¥?ì¢‹ì•„?ˆì?",n. ë¦¬ìŠ¤?? ëª…ë‹¨ v. ëª©ë¡???‘ì„±?˜ë‹¤,Big Bang Theory Season 5 Ep05,654916,685342,,,,,,,,,,,,,,,,,,,,,,,,,
59,8,list,1008015,"congratulations, you just made the list.",ì¶•í•˜?©ë‹ˆ??ë°©ê¸ˆ ë¦¬ìŠ¤?¸ì— ?¬ë¼ê°€?¨ë„¤??18568,21786,5,8,"But he never showed, because
apparently, it was cooler for him
to be the lower-left corner on  Hollywood Squares.
Oh, damn!
The floppy failed.
Well,
whoever was in charge of quality control
at the Verbatim Corporation in 1989,
congratulations, you just made the list.
Howard?
Change your mind about sex?","ê·¸ë ‡ì§€ë§?ê·¸ëŠ” ?˜í??˜ì? ?Šì•˜??ë¶„ëª…??ê·¸ëŠ” Hollywood ê´‘ì¥???¼ìª½ ?„ë˜ ëª¨í‰?´ì— ?ˆëŠ” ê²???ì¢‹ì•˜??ë³´ì?
???´ëŸ°!
?”ìŠ¤ì¼“ì´ ê³ ì¥?¬ì–´
??1989?„ì— Verbatim Corporation?ì„œ
?ˆì§ˆê´€ë¦¬ë? ë§¡ìœ¼??ë°”ë¡œ ?¹ì‹ 
ì¶•í•˜?©ë‹ˆ??ë°©ê¸ˆ ë¦¬ìŠ¤?¸ì— ?¬ë¼ê°€?¨ë„¤???˜ì›Œ??
ì§€ê¸ˆì? ?˜ê³  ?¶ì–´?",n. ë¦¬ìŠ¤?? ëª…ë‹¨ v. ëª©ë¡???‘ì„±?˜ë‹¤,Big Bang Theory Season 5 Ep05,692086,722496,,,,,,,,,,,,,,,,,,,,,,,,,,
60,8,list,1008016,Your name on my list.,??ë¦¬ìŠ¤?¸ì— ?´ë¦„ ?¸ì¸?ì–´??20987,23188,4,10,"Remember how we used to make these things look
like they were masturbating?
Brent Spiner, what have you done?!
That was an original mint-in-package
Wesley Crusher action figure
signed by my close personal friend, Wil Wheaton.
Sorry, Slim.
I've got some Mr. Data dolls in the trunk of my car.
You want me to sign one for you?
You've already signed something, Brent Spiner.
Your name on my list.
From this moment on, you are my mortal enemy.
Don't worry. It doesn't take up a whole lot of your time.","?˜ë„¤ê°€ DDRì¤‘ì¸ ê±°ì²˜???™ì„œ?ˆë˜ê±?ê¸°ì–µ??
Brent Spiner, ë­í•˜??ì§“ì´?ìš”
ê·¸ê±´ Wesley Crusher ?¡ì…˜?¼ê²¨
?€?¨í‚¤ì§€ ì§„í’ˆ?´ë? ë§ì…?ˆë‹¤
??ì¹œí•œ ì¹œêµ¬ ???„íŠ¼?? ?¸ì¸ê¹Œì? ?œê±´??ë¯¸ì•ˆ??ë©€?€ ê°™ì? ?ˆì•„
??ì°??¸ë ?¬ì—  Mr.Data ?¸í˜•?ˆëŠ”???¸ì¸?´ì„œ ê°–ë‹¤ ì¤„ê¹Œ?
?¹ì‹  ?´ë¦„ ë²Œì¨ ?¸ì¸?ê±°? ìš”  Brent Spiner
??ë¦¬ìŠ¤?¸ì— ?´ë¦„ ?¸ì¸?ì–´??ì§€ê¸????œê°„ë¶€??  ?¹ì‹ ?€ ?˜ì˜ ?ì…?ˆë‹¤
ê±±ì •ë§ˆì„¸??ë³„ê±° ?„ë‹ˆ?ìš”",n. ë¦¬ìŠ¤?? ëª…ë‹¨ v. ëª©ë¡???‘ì„±?˜ë‹¤,Big Bang Theory Season 5 Ep05,1193748,1226527,,,,,,,,,,,,,,,,,,,,,,,,,,
61,8,list,1008017,I'll make you a list.,ë¦¬ìŠ¤???•ë¦¬?´ì„œ ?œë¦´ê²Œìš”,20752,23471,4,6,"Rajesh, my mother. - Of course.
Mrs. Cooper. So nice to see you again.
Well, it's so nice to see you, too.
I thought it was our Indians
that had the occasional alcohol problem.
We don't say that, either.
I'll make you a list.
Oh, that would be mighty white of you.
So, Raj, what pain are you trying","?¼ì?, ?°ë¦¬ ?„ë§ˆ????ë§Œë‚˜??ë°˜ê??Œìš”
ê·¸ë˜, ?˜ë„ ë°˜ê?????ë¬¸ì œë¡????©ì´??ê±??°ë¦¬ ìª??¸ë””???„ë‹ˆ?€??
ê·¸ë ‡ê²?ë§ì??˜ì‹œë©??ˆë¼??ë¦¬ìŠ¤???•ë¦¬?´ì„œ ?œë¦´ê²Œìš”
??‹œ ë°±ì¸??ìµœê³ ???´ë–¤ ?„í””???ˆê¸¸??,n. ë¦¬ìŠ¤?? ëª…ë‹¨ v. ëª©ë¡???‘ì„±?˜ë‹¤""",Big Bang Theory Season 5 Ep06,345446,377674,,,,,,,,,,,,,,,,,,,,,,,,,,
62,8,list,1008018,That's quite a list.,ê½?ê¸?ë¦¬ìŠ¤?¸ë„¤,20419,22319,3,8,"You know, I can really do this by myself.
Hey, we're here to support you, buddy.
No, you're not. You're here to see
if I get my underwear pulled over my head.
(laughing): You wore underwear? You fool.
So, have you figured out what you're going to say to him?
You bet. I am going to make him apologize
for all the crap he pulled on me in school.
That's quite a list.
I can't read your handwriting.
What's that word?
""Scrotum.""
What's that one?
Uh, ""stapled.""","?´ë´, ?¼ì ?¬ë„ ê´œì°®?¤ë‹ˆê¹????‘ì›?˜ëŸ¬ ?”ì–´
?„ë‹ˆ, ê·¸ëŸ° ê²?ê°™ì? ?Šì•„
ë¨¸ë¦¬?µì´ ?ì˜·?¼ë¡œ ??ˆ??ê±?êµ¬ê²½?˜ëŸ¬ ?”ê² ì§€
?ì˜·???…ì—ˆ?? ë©ì²­??ë¬´ìŠ¨ ë§?? ì? ?ê°?ˆì–´?
?¬ê³¼?˜ê²Œ ë§Œë“¤ ê±°ì•¼
?™ì°½ ?œì ˆ?? ??ê´´ë¡­??ê²ƒì— ?€??ê½?ê¸?ë¦¬ìŠ¤?¸ë„¤
ë­ë¼ê³???ê±´ì? ëª¨ë¥´ê² ë‹¤
ë¬´ìŠ¨ ?¨ì–´??
?Œë‚­
?´ê±´?
?¤í…Œ?´í”Œ??,n. ë¦¬ìŠ¤?? ëª…ë‹¨ v. ëª©ë¡???‘ì„±?˜ë‹¤""",Big Bang Theory Season 5 Ep11,397968,430463,,,,,,,,,,,,,,,,,,,,,,,,,,
63,8,list,1008019,This is a list of your heinous acts against Leonard.,?ˆë„ˆ?œí•œ??ë²Œì–´ì§??”ì°???¼ë“¤?´ì•¼,20152,23253,3,5,"I think what he's trying to say is that maybe in high school
A little bit?
The man Super Glued Hershey's Kisses to your nipples.
That's funny because those aren't the kind of kisses
What is that?
This is a list of your heinous acts against Leonard.
One of which is certainly the cause of him wetting his bed
14 is not... Aw, never mind.","ê³ ë“±?™êµ ???ˆê? ??ì¡°ê¸ˆ ê´´ë¡­?”ì–??ì¡°ê¸ˆ?
? ë‘???ˆì‰¬ ?¤ì„¸??ì´ˆì½œë¦¿ì„ ?‘ì°©?œë¡œ ë¶™ì—¬?“ì•˜?¤ë©°
? ë‘??ë°›ì•„?¼í•  ?¤ìŠ¤???¤ë¥¸ ì¢…ë¥˜?¼ê³ 
ê·¸ê±´ ë­ì•¼?
?ˆë„ˆ?œí•œ??ë²Œì–´ì§??”ì°???¼ë“¤?´ì•¼
ì²?†Œ?„ê¸°ê¹Œì? ?¤ì¤Œ?? ëª?ê°€ë¦¬ëŠ” ?ì¸???ˆì–´
14?´ì? ê·¸ë˜??.. ?„ëƒ, ?ë‹¤",n. ë¦¬ìŠ¤?? ëª…ë‹¨ v. ëª©ë¡???‘ì„±?˜ë‹¤,Big Bang Theory Season 5 Ep11,581985,614814,,,,,,,,,,,,,,,,,,,,,,,,,
64,9,suggest,1009010,"may I suggest one potato, two potato?",<font color=#FFD700>???˜ë¡œ ë§Œë“¤?´ë³´??ê²??´ë•Œ?,18040,19894,2,4,"Hey, fellow scientists...

Why don't we all move over there so Leslie can join us?
If you're having trouble deciding where to sit,
may I suggest one potato, two potato?
Or as I call it, ""the Leslie Winkle experimental methodology.""
Don't make this hard for me. - It's not hard.","?ˆë…•, ?™ë£Œ ê³¼í•™?ë“¤
?˜ë“ ???ˆë…•
?ˆì¦ë¦¬ë„ ê°™ì´ ?‰ê²Œ ?€ê¸°ë¡œ ??¸¸ê¹? - ê·¸ë˜
?´ë”” ?‰ì•„?¼í• ì§€ ê³ ë??œë‹¤ë©?<font color=#FFD700>???˜ë¡œ ë§Œë“¤?´ë³´??ê²??´ë•Œ?
?ˆì¦ë¦??™í´???¤í—˜ ë°©ë²•ë¡ ì´??ë§í•´???Œì•„?¤ìœ¼?¤ë‚˜?
???˜ë“¤ê²?ë§Œë“¤ì§€ ë§?- ?˜ë“¤ì§€ ?Šì•„",v. ?œì•ˆ?˜ë‹¤,Big Bang Theory Season 2 Ep02,851073,881167,,,,,,,,,,,,,,,,,,,,,,,,,
65,9,suggest,1009011,May I suggest it as the topic for your... essay.,ê·¸ê±¸ ?¼ìˆ ë¡??¨ë³´??ê±??´ë•Œ?,20452,23484,2,6,"Don't worry, in deference to you, I've kept them on a high school graduate reading level.
Thanks pal.
You got it...
Buddy.
Sheldon honey, did you ever consider making friends by being, I don't know, pleasant?
Well that's certainly a thought-provoking hypothesis.
May I suggest it as the topic for your... essay.
(Tuts)
Your questionnaire, very disappointing.","ê±±ì •ë§? ?ˆë? ê³ ë ¤?´ì„œ ê³ ì¡¸???˜ì???ë¬¸ì¥?¼ë¡œ ?¼ì–´
ê³ ë§™??ì¹œêµ¬??ê·¸ë˜...
ì¹œêµ¬??
Sheldon, ????ëª¨ë¥´ê² ëŠ”?? ì¹œêµ¬ ?¬ê???ê²?.. ì¢‹ë‹ˆ?
??ê·¸ê±´ ?•ì‹¤???ê°???ê·¹?˜ëŠ” ê°€?¤ì¸??
ê·¸ê±¸ ?¼ìˆ ë¡??¨ë³´??ê±??´ë•Œ?
(?€ë¥?ì°¬ë‹¤)
???¤ë¬¸ì§€... ì°??¤ë§?´ì•¼",v. ?œì•ˆ?˜ë‹¤,Big Bang Theory Season 2 Ep13,373189,406060,,,,,,,,,,,,,,,,,,,,,,,,,
66,9,suggest,1009012,"Well, there are studies that suggest that many who go into","?? ?°ê¸°?˜ëŠ” ?¬ëŒ?¤ì? ?€ë¶€ë¶??¸ë? ?•ì²´?±ì— ?€??,18400,20900,5,6,Yeah", Leonard mentioned you were a psychiatrist.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Well, that is one of my degrees.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
My primary field is neuroscience.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Well, I'm an actress.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Why?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
What do you mean why?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Well, there are studies that suggest that many who go into,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"the performing arts suffer from an external locus of identity.""","??. ?ˆë„ˆ?œê? ?•ì‹ ë³‘ì˜?¬ë¼ê³?ë§í–ˆ?˜ê²ƒ ê°™ì•„???? ê·¸ê±´ ???™ìœ„ ì¤??˜ë‚˜?€?????„ê³µ?€ ? ê²½ê³¼í•™?´ì•¼
?? ?€??ë°°ìš°?ìš”
??
ë¬´ìŠ¨?»ì´ì£?
?? ?°ê¸°?˜ëŠ” ?¬ëŒ?¤ì? ?€ë¶€ë¶??¸ë? ?•ì²´?±ì— ?€??ê³ í†µê³??ˆë‹¤???°êµ¬ ê²°ê³¼ê°€ ?ˆì–´",v. ?œì•ˆ?˜ë‹¤,Big Bang Theory Season 2 Ep15,233000,258760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
